  Determining projects to restore...
  All projects are up-to-date for restore.
  Maliev.CountryService.Domain -> B:\maliev\Maliev.CountryService\Maliev.CountryService.Domain\bin\Debug\net10.0\Maliev.CountryService.Domain.dll
      129: 2026-04-02T01:03:31.6010000Z Requirement already satisfied: xxhash in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (3.6.0)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      130: 2026-04-02T01:03:31.6020000Z Requirement already satisfied: pyinstrument in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (5.1.1)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      131: 2026-04-02T01:03:31.6030000Z Requirement already satisfied: pytest-cov in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (7.0.0)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      132: 2026-04-02T01:03:31.6050000Z Requirement already satisfied: ruff in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (0.8.6)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      133: 2026-04-02T01:03:31.6060000Z Requirement already satisfied: pytest in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (8.4.2)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      134: 2026-04-02T01:03:31.6070000Z Requirement already satisfied: scikit-image in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (0.25.2)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      135: 2026-04-02T01:03:31.6080000Z Requirement already satisfied: sympy in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (1.14.0)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      136: 2026-04-02T01:03:31.6090000Z Requirement already satisfied: python-fcl in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (0.7.0.10)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      137: 2026-04-02T01:03:31.6110000Z Requirement already satisfied: fast-simplification in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (0.1.13)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      138: 2026-04-02T01:03:31.6120000Z Requirement already satisfied: pyglet<2 in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from trimesh[all]<5.0.0,>=4.10.1->maliev-geometryservice==0.1.0) (1.5.31)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      139: 2026-04-02T01:03:31.6330000Z Requirement already satisfied: propcache>=0.2.1 in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from yarl->aio-pika<10.0.0,>=9.5.8->maliev-geometryservice==0.1.0) (0.4.1)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      140: 2026-04-02T01:03:31.6510000Z Requirement already satisfied: frozenlist>=1.1.1 in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from aiohttp<4.0.0,>=3.9.2->aiobotocore[boto3]==2.18.0->aioboto3<14.0.0,>=13.0.0->maliev-geometryservice==0.1.0) (1.8.0)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      141: 2026-04-02T01:03:31.6510000Z Requirement already satisfied: aiosignal>=1.4.0 in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from aiohttp<4.0.0,>=3.9.2->aiobotocore[boto3]==2.18.0->aioboto3<14.0.0,>=13.0.0->maliev-geometryservice==0.1.0) (1.4.0)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      142: 2026-04-02T01:03:31.6520000Z Requirement already satisfied: aiohappyeyeballs>=2.5.0 in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from aiohttp<4.0.0,>=3.9.2->aiobotocore[boto3]==2.18.0->aioboto3<14.0.0,>=13.0.0->maliev-geometryservice==0.1.0) (2.6.1)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      143: 2026-04-02T01:03:31.6530000Z Requirement already satisfied: async-timeout<6.0,>=4.0 in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from aiohttp<4.0.0,>=3.9.2->aiobotocore[boto3]==2.18.0->aioboto3<14.0.0,>=13.0.0->maliev-geometryservice==0.1.0) (5.0.1)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      144: 2026-04-02T01:03:31.6550000Z Requirement already satisfied: attrs>=17.3.0 in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from aiohttp<4.0.0,>=3.9.2->aiobotocore[boto3]==2.18.0->aioboto3<14.0.0,>=13.0.0->maliev-geometryservice==0.1.0) (25.4.0)
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      145: 2026-04-02T01:03:31.6870000Z Requirement already satisfied: pycparser in b:\maliev\maliev.geometryservice\.venv\lib\site-packages (from cffi>=2.0.0->cryptography>=3.4.0->PyJWT[crypto]<3.0.0,>=2.9.0->maliev-geometryservice==0.1.0) (3.0)
info: Maliev.Aspire.AppHost.Resources.FacilityService[0]
      6: 2026-04-02T01:03:31.7779721Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.RegistryService[0]
      6: 2026-04-02T01:03:31.7778445Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.UploadService[0]
      6: 2026-04-02T01:03:31.7778111Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      6: 2026-04-02T01:03:31.7778112Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.CompensationService[0]
      6: 2026-04-02T01:03:31.7779780Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.AccountingService[0]
      6: 2026-04-02T01:03:31.7780571Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.CareerService[0]
      8: 2026-04-02T01:03:31.7781035Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.EmployeeService[0]
      6: 2026-04-02T01:03:31.7780590Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      6: 2026-04-02T01:03:31.7781318Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.AuthService[0]
      6: 2026-04-02T01:03:31.7781468Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.CustomerService[0]
      7: 2026-04-02T01:03:31.7781477Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.NotificationService[0]
      6: 2026-04-02T01:03:31.7781917Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.PricingService[0]
      6: 2026-04-02T01:03:31.7782199Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.LifecycleService[0]
      6: 2026-04-02T01:03:31.7782285Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.InvoiceService[0]
      6: 2026-04-02T01:03:31.7782321Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.OrderService[0]
      8: 2026-04-02T01:03:31.7783144Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      6: 2026-04-02T01:03:31.7783161Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.QuotationService[0]
      6: 2026-04-02T01:03:31.7783185Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.DeliveryService[0]
      6: 2026-04-02T01:03:31.7782717Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.PerformanceService[0]
      7: 2026-04-02T01:03:31.7783200Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.MaterialService[0]
      6: 2026-04-02T01:03:31.7783344Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.LeaveService[0]
      7: 2026-04-02T01:03:31.7783862Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.ComplianceService[0]
      6: 2026-04-02T01:03:31.7783998Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.IntranetBff[0]
      2: 2026-04-02T01:03:31.7784269Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.ProjectService[0]
      6: 2026-04-02T01:03:31.7784343Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      6: 2026-04-02T01:03:31.7784562Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.ContactService[0]
      7: 2026-04-02T01:03:31.7783949Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.PurchaseOrderService[0]
      6: 2026-04-02T01:03:31.7784633Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.PredictionService[0]
      6: 2026-04-02T01:03:31.7785202Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.PaymentService[0]
      6: 2026-04-02T01:03:31.7785063Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.ReceiptService[0]
      6: 2026-04-02T01:03:31.7785374Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.ChatbotService[0]
      6: 2026-04-02T01:03:31.7785446Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.JobService[0]
      7: 2026-04-02T01:03:31.7785184Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.PdfService[0]
      7: 2026-04-02T01:03:31.7785786Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.SupplierService[0]
      6: 2026-04-02T01:03:31.7786057Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.GeometryService[0]
      4: 2026-04-02T01:03:31.7786112Z Waiting for resource 'rabbitmq' to become healthy.
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      277: 2026-04-02T01:03:31.8383220Z logger=migrator t=2026-04-02T01:03:31.838103538Z level=info msg="Executing migration" id="create data_source table v2"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      278: 2026-04-02T01:03:31.8390972Z logger=migrator t=2026-04-02T01:03:31.838876353Z level=info msg="Migration successfully executed" id="create data_source table v2" duration=773.919∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      279: 2026-04-02T01:03:31.8460475Z logger=migrator t=2026-04-02T01:03:31.845777143Z level=info msg="Executing migration" id="create index IDX_data_source_org_id - v2"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      280: 2026-04-02T01:03:31.8467929Z logger=migrator t=2026-04-02T01:03:31.846529251Z level=info msg="Migration successfully executed" id="create index IDX_data_source_org_id - v2" duration=752.994∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      281: 2026-04-02T01:03:31.8542624Z logger=migrator t=2026-04-02T01:03:31.854036186Z level=info msg="Executing migration" id="create index UQE_data_source_org_id_name - v2"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      282: 2026-04-02T01:03:31.8550002Z logger=migrator t=2026-04-02T01:03:31.854807917Z level=info msg="Migration successfully executed" id="create index UQE_data_source_org_id_name - v2" duration=768.436∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      283: 2026-04-02T01:03:31.8627337Z logger=migrator t=2026-04-02T01:03:31.862484197Z level=info msg="Executing migration" id="Drop old table data_source_v1 #2"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      284: 2026-04-02T01:03:31.8632728Z logger=migrator t=2026-04-02T01:03:31.863091152Z level=info msg="Migration successfully executed" id="Drop old table data_source_v1 #2" duration=608.092∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      285: 2026-04-02T01:03:31.8744443Z logger=migrator t=2026-04-02T01:03:31.874193452Z level=info msg="Executing migration" id="Add column with_credentials"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      286: 2026-04-02T01:03:31.8766012Z logger=migrator t=2026-04-02T01:03:31.87634572Z level=info msg="Migration successfully executed" id="Add column with_credentials" duration=2.151484ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      287: 2026-04-02T01:03:31.8966306Z logger=migrator t=2026-04-02T01:03:31.896433098Z level=info msg="Executing migration" id="Add secure json data column"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      288: 2026-04-02T01:03:31.8989946Z logger=migrator t=2026-04-02T01:03:31.898761323Z level=info msg="Migration successfully executed" id="Add secure json data column" duration=2.327374ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      289: 2026-04-02T01:03:31.9058780Z logger=migrator t=2026-04-02T01:03:31.905655334Z level=info msg="Executing migration" id="Update data_source table charset"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      290: 2026-04-02T01:03:31.9059283Z logger=migrator t=2026-04-02T01:03:31.905701477Z level=info msg="Migration successfully executed" id="Update data_source table charset" duration=47.988∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      291: 2026-04-02T01:03:31.9102621Z logger=migrator t=2026-04-02T01:03:31.910038651Z level=info msg="Executing migration" id="Update initial version to 1"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      292: 2026-04-02T01:03:31.9104586Z logger=migrator t=2026-04-02T01:03:31.910261399Z level=info msg="Migration successfully executed" id="Update initial version to 1" duration=223.36∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      293: 2026-04-02T01:03:31.9161206Z logger=migrator t=2026-04-02T01:03:31.915908648Z level=info msg="Executing migration" id="Add read_only data column"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      294: 2026-04-02T01:03:31.9180110Z logger=migrator t=2026-04-02T01:03:31.917806018Z level=info msg="Migration successfully executed" id="Add read_only data column" duration=1.905693ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      295: 2026-04-02T01:03:31.9243950Z logger=migrator t=2026-04-02T01:03:31.924171018Z level=info msg="Executing migration" id="Migrate logging ds to loki ds"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      296: 2026-04-02T01:03:31.9246831Z logger=migrator t=2026-04-02T01:03:31.924525204Z level=info msg="Migration successfully executed" id="Migrate logging ds to loki ds" duration=350.045∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      297: 2026-04-02T01:03:31.9302003Z logger=migrator t=2026-04-02T01:03:31.929979369Z level=info msg="Executing migration" id="Update json_data with nulls"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      298: 2026-04-02T01:03:31.9304180Z logger=migrator t=2026-04-02T01:03:31.930254252Z level=info msg="Migration successfully executed" id="Update json_data with nulls" duration=270.616∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      299: 2026-04-02T01:03:31.9364895Z logger=migrator t=2026-04-02T01:03:31.936278485Z level=info msg="Executing migration" id="Add uid column"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      300: 2026-04-02T01:03:31.9384783Z logger=migrator t=2026-04-02T01:03:31.938240658Z level=info msg="Migration successfully executed" id="Add uid column" duration=1.960821ms
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      301: 2026-04-02T01:03:31.9450642Z logger=migrator t=2026-04-02T01:03:31.944785198Z level=info msg="Executing migration" id="Update uid value"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      302: 2026-04-02T01:03:31.9452875Z logger=migrator t=2026-04-02T01:03:31.945093156Z level=info msg="Migration successfully executed" id="Update uid value" duration=307.527∩┐╜s
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      303: 2026-04-02T01:03:31.9523333Z logger=migrator t=2026-04-02T01:03:31.952078967Z level=info msg="Executing migration" id="Add unique index datasource_org_id_uid"
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      304: 2026-04-02T01:03:31.9532455Z logger=migrator t=2026-04-02T01:03:31.953041611Z level=info msg="Migration successfully executed" id="Add unique index datasource_org_id_uid" duration=962.446∩┐╜s
